id,name,rgb,is_trans,num_parts,num_sets,y1,y2,m_colorname,m_nr1,m_nr2
-1,[Unknown],0033B2,False,20,5,2000.0,2012.0,,,
0,Black,05131D,False,739558,205161,1957.0,2025.0,Black,26.0,m39
1,Blue,0055BF,False,192282,46422,1949.0,2025.0,Bright Blue,23.0,m4
2,Green,237841,False,79852,23839,1949.0,2025.0,Dark Green,28.0,m30
3,Dark Turquoise,008F9B,False,19839,5145,1998.0,2025.0,,,
4,Red,C91A09,False,292609,87192,1949.0,2025.0,Bright Red,21.0,m3
5,Dark Pink,C870A0,False,12597,4034,2003.0,2025.0,,,
6,Brown,583927,False,9541,3776,1974.0,2006.0,,,
7,Light Gray,9BA19D,False,92725,25125,1954.0,2006.0,,,
8,Dark Gray,6D6E5C,False,22412,7776,1978.0,2006.0,,,
9,Light Blue,B4D2E3,False,42,33,1995.0,2007.0,,,
10,Bright Green,4B9F4A,False,21805,6784,1949.0,2025.0,Bright Green,37.0,m7
11,Light Turquoise,55A5AF,False,136,74,1998.0,2004.0,,,
12,Salmon,F2705E,False,185,115,1997.0,2000.0,,,
13,Pink,FC97AC,False,477,246,1994.0,2005.0,,,
14,Yellow,F2CD37,False,198958,66195,1949.0,2025.0,Bright Yellow,24.0,m1
15,White,FFFFFF,False,461361,135117,1949.0,2025.0,White,1.0,m11
17,Light Green,C2DAB8,False,165,124,1992.0,2005.0,,,
18,Light Yellow,FBE696,False,341,188,1993.0,2005.0,,,
19,Tan,E4CD9E,False,163986,38659,1982.0,2025.0,Brick Yellow,5.0,m19
20,Light Violet,C9CAE2,False,182,124,1994.0,2002.0,,,
21,Glow In Dark Opaque,D4D5C9,False,209,151,1990.0,2006.0,,,
22,Purple,81007B,False,1005,318,1997.0,2005.0,,,
23,Dark Blue-Violet,2032B0,False,9,9,2004.0,2006.0,,,
25,Orange,FE8A18,False,47517,15600,1997.0,2025.0,Bright Orange,106.0,m2
26,Magenta,923978,False,11797,4194,2000.0,2025.0,Bright Red Violet,124.0,m22
27,Lime,BBE90B,False,39392,12937,1997.0,2025.0,Bright Yel. Green,119.0,m8
28,Dark Tan,958A73,False,58323,13891,2000.0,2025.0,Sand Yellow,138.0,m26
29,Bright Pink,E4ADC8,False,14965,4743,2003.0,2025.0,Light Purple,222.0,m14
30,Medium Lavender,AC78BA,False,7830,2779,2011.0,2025.0,Med. Lavender,324.0,m15
31,Lavender,E1D5ED,False,7128,1911,2011.0,2025.0,Lavender,325.0,m23
32,Trans-Black IR Lens,635F52,True,0,0,,,,,
33,Trans-Dark Blue,0020A0,True,10382,3186,1965.0,2025.0,,,
34,Trans-Green,84B68D,True,5140,2173,1969.0,2025.0,,,
35,Trans-Bright Green,D9E4A7,True,3141,1143,2010.0,2025.0,,,
36,Trans-Red,C91A09,True,19370,6755,1969.0,2025.0,,,
40,Trans-Brown,635F52,True,8650,3003,1999.0,2025.0,,,
41,Trans-Light Blue,AEEFEC,True,29824,8593,1985.0,2025.0,,,
42,Trans-Neon Green,F8F184,True,6800,2335,1988.0,2024.0,,,
43,Trans-Very Lt Blue,C1DFF0,True,232,76,2003.0,2006.0,,,
45,Trans-Dark Pink,DF6695,True,5187,1784,1998.0,2025.0,,,
46,Trans-Yellow,F5CD2F,True,12502,4191,1969.0,2025.0,,,
47,Trans-Clear,FCFCFC,True,41877,13563,1954.0,2025.0,,,
52,Trans-Purple,A5A5CB,True,2856,802,2000.0,2025.0,,,
54,Trans-Neon Yellow,DAB000,True,187,57,2001.0,2005.0,,,
57,Trans-Neon Orange,FF800D,True,5601,1946,1993.0,2024.0,,,
60,Chrome Antique Brass,645A4C,False,33,16,2001.0,2005.0,,,
61,Chrome Blue,6C96BF,False,26,16,1998.0,2006.0,,,
62,Chrome Green,3CB371,False,2,2,1999.0,1999.0,,,
63,Chrome Pink,AA4D8E,False,19,12,2001.0,2018.0,,,
64,Chrome Black,1B2A34,False,10,10,2008.0,2020.0,,,
68,Very Light Orange,F3CF9B,False,16,16,2000.0,2002.0,,,
69,Light Purple,CD6298,False,102,38,2003.0,2006.0,,,
70,Reddish Brown,582A12,False,143688,41262,2003.0,2025.0,Reddish Brown,192.0,m9
71,Light Bluish Gray,A0A5A9,False,452684,118170,2002.0,2025.0,Med. Stone Grey,194.0,m27
72,Dark Bluish Gray,6C6E68,False,327782,91527,1999.0,2025.0,Dark Stone Grey,199.0,m34
73,Medium Blue,5A93DB,False,13097,3447,1997.0,2025.0,Medium Blue,102.0,m16
74,Medium Green,73DCA1,False,568,306,1994.0,2005.0,,,
75,Speckle Black-Copper,05131D,False,10,7,2006.0,2006.0,,,
76,Speckle DBGray-Silver,6C6E68,False,12,9,2006.0,2006.0,,,
77,Light Pink,FECCCF,False,184,81,1991.0,1994.0,,,
78,Light Nougat,F6D7B3,False,9089,5168,2004.0,2025.0,Light Nougat,283.0,m20
79,Milky White,FFFFFF,False,238,157,1963.0,2008.0,,,
80,Metallic Silver,A5A9B4,False,3765,1229,1998.0,2025.0,,,
81,Metallic Green,899B5F,False,23,13,2001.0,2001.0,,,
82,Metallic Gold,DBAC34,False,2494,617,1997.0,2025.0,,,
84,Medium Nougat,AA7D55,False,32091,9139,2010.0,2025.0,Medium Nougat,312.0,m32
85,Dark Purple,3F3691,False,15441,5399,2000.0,2025.0,Medium Lilac,268.0,m28
86,Light Brown,7C503A,False,167,100,2002.0,2006.0,,,
89,Royal Blue,4C61DB,False,190,67,2004.0,2005.0,,,
92,Nougat,D09168,False,2462,995,1979.0,2025.0,Nougat,18.0,m10
100,Light Salmon,FEBABD,False,180,111,1997.0,2002.0,,,
110,Violet,4354A3,False,194,122,1992.0,2008.0,,,
112,Medium Bluish Violet,6874CA,False,59,52,1999.0,2005.0,,,
114,Glitter Trans-Dark Pink,DF6695,True,233,49,1999.0,2024.0,,,
115,Medium Lime,C7D23C,False,192,105,1998.0,2005.0,,,
117,Glitter Trans-Clear,FFFFFF,True,230,38,1999.0,2023.0,,,
118,Aqua,B3D7D1,False,324,132,1998.0,2018.0,,,
120,Light Lime,D9E4A7,False,28,20,1998.0,2007.0,,,
125,Light Orange,F9BA61,False,66,46,1998.0,2004.0,,,
129,Glitter Trans-Purple,A5A5CB,True,168,73,2000.0,2024.0,,,
132,Speckle Black-Silver,05131D,False,244,91,2005.0,2013.0,,,
133,Speckle Black-Gold,05131D,False,5,5,2010.0,2011.0,,,
134,Copper,AE7A59,False,161,44,2004.0,2008.0,,,
135,Pearl Light Gray,9CA3A8,False,5487,2387,2000.0,2011.0,,,
137,Pearl Sand Blue,7988A1,False,171,77,2000.0,2006.0,,,
142,Pearl Light Gold,DCBC81,False,28,27,2000.0,2005.0,,,
143,Trans-Medium Blue,CFE2F7,True,703,249,2001.0,2018.0,,,
148,Pearl Dark Gray,575857,False,532,281,2001.0,2010.0,,,
150,Pearl Very Light Gray,ABADAC,False,40,29,2000.0,2004.0,,,
151,Very Light Bluish Gray,E6E3E0,False,283,152,1998.0,2013.0,,,
158,Yellowish Green,DFEEA5,False,2801,884,2012.0,2025.0,Spr. Yellowish Green,326.0,m6
178,Flat Dark Gold,B48455,False,141,113,2002.0,2006.0,,,
179,Flat Silver,898788,False,20943,7780,2009.0,2025.0,,,
182,Trans-Orange,F08F1C,True,14144,4531,2002.0,2025.0,,,
183,Pearl White,F2F3F2,False,46,19,2003.0,2021.0,,,
191,Bright Light Orange,F8BB3D,False,25809,8603,2003.0,2025.0,Flame Yel. Orange,191.0,m21
212,Bright Light Blue,9FC3E9,False,7010,2086,2004.0,2025.0,Light Royal Blue,212.0,m24
216,Rust,B31004,False,31,17,1989.0,2001.0,,,
226,Bright Light Yellow,FFF03A,False,9869,3047,2004.0,2025.0,Cool Yellow,226.0,m13
230,Trans-Pink,E4ADC8,True,435,182,2003.0,2025.0,,,
232,Sky Blue,7DBFDD,False,131,62,2003.0,2007.0,,,
236,Trans-Light Purple,96709F,True,71,37,2000.0,2006.0,,,
272,Dark Blue,0A3463,False,44940,12735,1999.0,2025.0,Earth Blue,140.0,m36
288,Dark Green,184632,False,20737,5056,1999.0,2025.0,Earth Green,141.0,m37
294,Glow In Dark Trans,BDC6AD,True,131,43,2005.0,2011.0,,,
297,Pearl Gold,AA7F2E,False,44271,13152,2004.0,2025.0,,,
308,Dark Brown,352100,False,20267,5748,2008.0,2025.0,Dark Brown,308.0,m38
313,Maersk Blue,3592C3,False,469,101,1974.0,2006.0,,,
320,Dark Red,720E0F,False,43983,11045,2001.0,2025.0,New dark Red,154.0,m35
321,Dark Azure,078BC9,False,13592,4737,2011.0,2025.0,Dark Azur,321.0,m5
322,Medium Azure,36AEBF,False,23166,8259,2012.0,2025.0,Medium Azur,322.0,m17
323,Light Aqua,ADC3C0,False,9423,2687,2011.0,2025.0,Aqua,323.0,m18
326,Olive Green,9B9A5A,False,9641,2114,2010.0,2025.0,Olive Green,330.0,m31
334,Chrome Gold,BBA53D,False,2171,838,1989.0,2025.0,,,
335,Sand Red,D67572,False,591,51,2001.0,2004.0,,,
351,Medium Dark Pink,F785B1,False,1095,576,1994.0,2007.0,,,
366,Earth Orange,FA9C1C,False,170,132,1982.0,2005.0,,,
373,Sand Purple,8.45E+86,False,73,21,2001.0,2003.0,,,
378,Sand Green,A0BCAC,False,21625,4318,1964.0,2025.0,Sand Green,151.0,m25
379,Sand Blue,6074A1,False,8754,2454,2001.0,2025.0,Sand Blue,135.0,m29
383,Chrome Silver,E0E0E0,False,1323,624,1977.0,2024.0,,,
450,Fabuland Brown,B67B50,False,55,43,1979.0,1991.0,,,
462,Medium Orange,FFA70B,False,494,284,1996.0,2008.0,,,
484,Dark Orange,A95500,False,21915,6602,1994.0,2025.0,Dark Orange,38.0,m33
503,Very Light Gray,E6E3DA,False,59,48,1997.0,2004.0,,,
1000,Glow in Dark White,D9D9D9,False,633,173,2011.0,2025.0,White Glow,329.0,m12
1001,Medium Violet,9.39E+07,False,11,11,2000.0,2005.0,,,
1002,Glitter Trans-Neon Green,C0F500,True,9,8,2015.0,2018.0,,,
1003,Glitter Trans-Light Blue,68BCC5,True,91,43,2015.0,2024.0,,,
1004,Trans-Flame Yellowish Orange,FCB76D,True,214,82,2003.0,2006.0,,,
1005,Trans-Fire Yellow,FBE890,True,41,16,2003.0,2006.0,,,
1006,Trans-Light Royal Blue,B4D4F7,True,90,48,2005.0,2005.0,,,
1007,Reddish Lilac,8E5597,False,49,22,2004.0,2005.0,,,
1008,Vintage Blue,039CBD,False,24,4,1949.0,1949.0,,,
1009,Vintage Green,1E601E,False,32,8,1949.0,1949.0,,,
1010,Vintage Red,CA1F08,False,31,8,1949.0,1949.0,,,
1011,Vintage Yellow,F3C305,False,24,4,1949.0,1949.0,,,
1012,Fabuland Orange,EF9121,False,5,3,1983.0,1987.0,,,
1013,Modulex White,F4F4F4,False,2996,756,1963.0,1963.0,,,
1014,Modulex Light Bluish Gray,AfB5C7,False,10,10,1963.0,1963.0,,,
1015,Modulex Light Gray,9C9C9C,False,2249,62,1963.0,1963.0,,,
1016,Modulex Charcoal Gray,595D60,False,2,2,1963.0,1963.0,,,
1017,Modulex Tile Gray,6B5A5A,False,219,218,1963.0,1963.0,,,
1018,Modulex Black,4D4C52,False,2499,310,1963.0,1963.0,,,
1019,Modulex Tile Brown,330000,False,158,157,1963.0,1963.0,,,
1020,Modulex Terracotta,5C5030,False,1622,38,1963.0,1963.0,,,
1021,Modulex Brown,907450,False,2223,36,1963.0,1963.0,,,
1022,Modulex Buff,DEC69C,False,1626,42,1963.0,1963.0,,,
1023,Modulex Red,B52C20,False,26,26,1963.0,1963.0,,,
1024,Modulex Pink Red,F45C40,False,7,7,1963.0,1963.0,,,
1025,Modulex Orange,F47B30,False,26,25,1963.0,1963.0,,,
1026,Modulex Light Orange,F7AD63,False,7,7,1963.0,1963.0,,,
1027,Modulex Light Yellow,FFE371,False,8,8,1963.0,1963.0,,,
1028,Modulex Ochre Yellow,FED557,False,1107,18,1963.0,1963.0,,,
1029,Modulex Lemon,BDC618,False,23,23,1963.0,1963.0,,,
1030,Modulex Pastel Green,7DB538,False,35,34,1963.0,1963.0,,,
